     1→     1→# PLAN.md
   888→   888→    ├── Settings
   889→   889→    └── Integrations
   890→   890→```
   891→   891→
   892→   892→---
   893→   893→
   894→   894→# 16. ADMIN CRUD STANDARD
   895→   895→
   896→   896→كل كيان إداري يجب أن يملك نمطًا متسقًا.
   897→   897→
   898→   898→## List
   899→   899→
   900→   900→- Search.
   901→   901→- Filter.
   902→   902→- Sort.
   903→   903→- Pagination.
   904→   904→- Status.
   905→   905→- Bulk actions عند الحاجة.
   906→   906→
   907→   907→## View
   908→   908→
   909→   909→- Summary.
   910→   910→- Details.
   911→   911→- Related data.
   912→   912→- Activity.
   913→   913→- History.
   914→   914→
   915→   915→## Create
   916→   916→
   917→   917→- Validation.
   918→   918→- Preview.
   919→   919→- Save Draft عند الحاجة.
   920→   920→
   921→   921→## Edit
   922→   922→
   923→   923→- تعديل آمن.
   924→   924→- مقارنة التغييرات عند العمليات الحساسة.
   925→   925→- Audit.
   926→   926→
   927→   927→## Actions
   928→   928→
   929→   929→حسب الصلاحيات:
   930→   930→
   931→   931→- Activate.
   932→   932→- Deactivate.
   933→   933→- Publish.
   934→   934→- Unpublish.
   935→   935→- Hide.
   936→   936→- Restore.
   937→   937→- Archive.
   938→   938→- Approve.
   939→   939→- Reject.
   940→   940→- Cancel.
   941→   941→
   942→   942→---
   943→   943→
   944→   944→# 17. ROOM MANAGEMENT
   945→   945→
   946→   946→## 17.1 Room Type
   947→   947→
   948→   948→مثل:
   949→   949→
   950→   950→- Standard.
   951→   951→- Deluxe.
   952→   952→- Suite.
   953→   953→- Family.
   954→   954→
   955→   955→## 17.2 Physical Room
   956→   956→
   957→   957→مثل:
   958→   958→
   959→   959→- 101.
   960→   960→- 102.
   961→   961→- 201.
   962→   962→
   963→   963→## 17.3 Room Type Data
   964→   964→
   965→   965→- الاسم العربي.
   966→   966→- الاسم الإنجليزي.
   967→   967→- الوصف.
   968→   968→- الصور.
   969→   969→- المساحة.
   970→   970→- السعة.
   971→   971→- الأسرة.
   972→   972→- المزايا.
   973→   973→- السعر الأساسي.
   974→   974→- سياسات الحجز.
   975→   975→- حالة النشر.
   976→   976→
   977→   977→## 17.4 Physical Room Data
   978→   978→
   979→   979→- الرقم.
   980→   980→- النوع.
   981→   981→- الطابق.
   982→   982→- الحالة.
   983→   983→- ملاحظات.
   984→   984→- صيانة.
   985→   985→- تاريخ آخر تنظيف عند الحاجة.
   986→   986→
   987→   987→---
   988→   988→
   989→   989→# 18. ROOM STATES
   990→   990→
   991→   991→```text
   992→   992→Available
   993→   993→Reserved
   994→   994→Occupied
   995→   995→Cleaning
   996→   996→Maintenance
   997→   997→Blocked
   998→   998→Out of Service
   999→   999→```
  1000→  1000→
  1001→  1001→لا يجوز أن تغير واجهة الموظف الحالة بلا تحقق من قواعد التشغيل.
  1002→  1002→
  1003→  1003→---
  1004→  1004→
  1005→  1005→# 19. AVAILABILITY ENGINE
  1006→  1006→
  1007→  1007→التوفر ليس مجرد:
  1008→  1008→
  1009→  1009→```text
  1010→  1010→Total Rooms - Reservations
  1011→  1011→```
  1012→  1012→
  1013→  1013→بل يعتمد على:
  1014→  1014→
  1015→  1015→- الغرفة.
  1016→  1016→- التاريخ.
  1017→  1017→- الحجوزات.
  1018→  1018→- حالة الغرفة.
  1019→  1019→- الصيانة.
  1020→  1020→- الحظر.
  1021→  1021→- قواعد الإشغال.
  1022→  1022→- أي قواعد تشغيلية أخرى.
  1023→  1023→
  1024→  1024→## 19.1 Critical Rule
  1025→  1025→
  1026→  1026→لا يسمح النظام بحجز متعارض.
  1027→  1027→
  1028→  1028→التحقق يجب أن يكون Server-side.
  1029→  1029→
  1030→  1030→---
  1031→  1031→
  1032→  1032→# 20. PRICING ENGINE
  1033→  1033→
  1034→  1034→يجب فصل السعر عن الواجهة.
  1035→  1035→
  1036→  1036→يمكن أن يعتمد على:
  1037→  1037→
  1038→  1038→- السعر الأساسي.
  1039→  1039→- التاريخ.
  1040→  1040→- عدد الليالي.
  1041→  1041→- عدد الأشخاص.
  1042→  1042→- نوع الغرفة.
  1043→  1043→- العرض.
  1044→  1044→- الخصم.
  1045→  1045→- الخدمة.
  1046→  1046→- الرسوم/الضرائب إذا كانت مطبقة.
  1047→  1047→
  1048→  1048→## 20.1 Price Snapshot
  1049→  1049→
  1050→  1050→عند تأكيد الحجز يجب حفظ نسخة من النتيجة:
  1051→  1051→
  1052→  1052→```text
  1053→  1053→Room Price
  1054→  1054→Discount
  1055→  1055→Services
  1056→  1056→Fees
  1057→  1057→Total
  1058→  1058→Currency
  1059→  1059→```
  1060→  1060→
  1061→  1061→حتى لا تتغير قيمة الحجز التاريخي إذا تغيّر السعر لاحقًا.
  1062→  1062→
  1063→  1063→---
  1064→  1064→
  1065→  1065→# 21. OFFERS
  1066→  1066→
  1067→  1067→العرض يجب أن يكون Data Object وليس نصًا يدويًا.
  1068→  1068→
  1069→  1069→يدعم:
  1070→  1070→
  1071→  1071→- الاسم.
  1072→  1072→- الوصف.
  1073→  1073→- الصور.
  1074→  1074→- البداية.
  1075→  1075→- النهاية.
  1076→  1076→- نوع الخصم.
  1077→  1077→- قيمة الخصم.
  1078→  1078→- الغرف المشمولة.
  1079→  1079→- الشروط.
  1080→  1080→- الحالة.
  1081→  1081→
  1082→  1082→---
  1083→  1083→
  1084→  1084→# 22. RESERVATION DOMAIN
  1085→  1085→
  1086→  1086→## 22.1 Reservation
  1087→  1087→
  1088→  1088→يحتوي على:
  1089→  1089→
  1090→  1090→- ID.
  1091→  1091→- Confirmation Number.
  1092→  1092→- Guest.
  1093→  1093→- Room Type.
  1094→  1094→- Room.
  1095→  1095→- Check-in.
  1096→  1096→- Check-out.
  1097→  1097→- Adults.
  1098→  1098→- Children.
  1099→  1099→- Quantity.
  1100→  1100→- Pricing Snapshot.
  1101→  1101→- Services.
  1102→  1102→- Total.
  1103→  1103→- Paid.
  1104→  1104→- Remaining.
  1105→  1105→- Currency.
  1106→  1106→- Payment Status.
  1107→  1107→- Booking Status.
  1108→  1108→- Cancellation Status.
  1109→  1109→- Source.
  1110→  1110→- Created By.
  1111→  1111→- Created At.
  1112→  1112→
  1113→  1113→## 22.2 Booking Source
  1114→  1114→
  1115→  1115→يجب معرفة مصدر الحجز:
  1116→  1116→
  1117→  1117→```text
  1118→  1118→App
  1119→  1119→Website
  1120→  1120→WhatsApp
  1121→  1121→Reception
  1122→  1122→Phone
  1123→  1123→Admin
  1124→  1124→Other
  1125→  1125→```
  1126→  1126→
  1127→  1127→---
  1128→  1128→
  1129→  1129→# 23. RESERVATION STATES
  1130→  1130→
  1131→  1131→```text
  1132→  1132→Draft
  1133→  1133→Pending
  1134→  1134→Awaiting Confirmation
  1135→  1135→Confirmed
  1136→  1136→Checked-In
  1137→  1137→Checked-Out
  1138→  1138→Completed
  1139→  1139→Cancelled
  1140→  1140→No-Show
  1141→  1141→Rejected
  1142→  1142→```
  1143→  1143→
  1144→  1144→يجب تعريف الانتقالات المسموح بها بدل تغيير الحالة عشوائيًا.
  1145→  1145→
  1146→  1146→---
  1147→  1147→
  1148→  1148→# 24. RESERVATION STATE MACHINE
  1149→  1149→
  1150→  1150→مثال:
  1151→  1151→
  1152→  1152→```text
  1153→  1153→Draft
  1154→  1154→  ↓
  1155→  1155→Pending
  1156→  1156→  ↓
  1157→  1157→Awaiting Confirmation
  1158→  1158→  ↓
  1159→  1159→Confirmed
  1160→  1160→  ↓
  1161→  1161→Checked-In
  1162→  1162→  ↓
  1163→  1163→Checked-Out
  1164→  1164→  ↓
  1165→  1165→Completed
  1166→  1166→```
  1167→  1167→
  1168→  1168→مسارات بديلة:
  1169→  1169→
  1170→  1170→```text
  1171→  1171→Pending → Rejected
  1172→  1172→Pending → Cancelled
  1173→  1173→Confirmed → Cancelled
  1174→  1174→Confirmed → No-Show
  1175→  1175→```
  1176→  1176→
  1177→  1177→كل انتقال حساس يجب أن يملك:
  1178→  1178→
  1179→  1179→- Actor.
  1180→  1180→- Reason عند الحاجة.
  1181→  1181→- Timestamp.
  1182→  1182→- Audit.
  1183→  1183→
  1184→  1184→---
  1185→  1185→
  1186→  1186→# 25. BOOKING REQUEST VS RESERVATION
  1187→  1187→
  1188→  1188→يجب الفصل بين:
  1189→  1189→
  1190→  1190→## Booking Request
  1191→  1191→
  1192→  1192→رغبة العميل في الحجز.
  1193→  1193→
  1194→  1194→## Reservation
  1195→  1195→
  1196→  1196→حجز مؤكد/معتمد وفق قواعد الفندق.
  1197→  1197→
  1198→  1198→هذا الفصل مهم جدًا لبيئة WhatsApp.
  1199→  1199→
  1200→  1200→مثال:
  1201→  1201→
  1202→  1202→```text
  1203→  1203→Guest Request
  1204→  1204→↓
  1205→  1205→Booking Request
  1206→  1206→↓
  1207→  1207→Admin Review
  1208→  1208→↓
  1209→  1209→Confirmed Reservation
  1210→  1210→```
  1211→  1211→
  1212→  1212→وبالتالي لا نعتبر كل رسالة WhatsApp حجزًا مؤكدًا.
  1213→  1213→
  1214→  1214→---
  1215→  1215→
  1216→  1216→# 26. PAYMENTS
  1217→  1217→
  1218→  1218→النظام يجب ألا يفترض وجود بوابة دفع واحدة.
  1219→  1219→
  1220→  1220→Payment Abstraction:
  1221→  1221→
  1222→  1222→```text
  1223→  1223→PaymentMethod
  1224→  1224→PaymentStatus
  1225→  1225→PaymentReference
  1226→  1226→Amount
  1227→  1227→Currency
  1228→  1228→RecordedBy
  1229→  1229→CreatedAt
  1230→  1230→```
  1231→  1231→
  1232→  1232→يمكن دعم:
  1233→  1233→
  1234→  1234→- Cash.
  1235→  1235→- Bank Transfer.
  1236→  1236→- Local Payment Method.
  1237→  1237→- Online Gateway عندما تتوفر.
  1238→  1238→- Manual Confirmation.
  1239→  1239→
  1240→  1240→## 26.1 إثبات الدفع
  1241→  1241→
  1242→  1242→عند استخدام الدفع اليدوي، يجب دعم:
  1243→  1243→
  1244→  1244→- Reference.
  1245→  1245→- صورة/ملف إثبات عند الحاجة.
  1246→  1246→- حالة المراجعة.
  1247→  1247→- من راجع.
  1248→  1248→- ملاحظات.
  1249→  1249→
  1250→  1250→---
  1251→  1251→
  1252→  1252→# 27. PAYMENT STATES
  1253→  1253→
  1254→  1254→```text
  1255→  1255→Pending
  1256→  1256→Submitted
  1257→  1257→Under Review
  1258→  1258→Paid
  1259→  1259→Partially Paid
  1260→  1260→Failed
  1261→  1261→Cancelled
  1262→  1262→Refunded
  1263→  1263→Partially Refunded
  1264→  1264→```
  1265→  1265→
  1266→  1266→---
  1267→  1267→
  1268→  1268→# 28. COMMERCIAL SAFETY
  1269→  1269→
  1270→  1270→لا يسمح للواجهة أن تقرر وحدها:
  1271→  1271→
  1272→  1272→- السعر النهائي.
  1273→  1273→- توفر الغرفة.
  1274→  1274→- حالة الدفع.
  1275→  1275→- الاسترداد.
  1276→  1276→- الصلاحيات.
  1277→  1277→
  1278→  1278→Flutter يرسل Intent/Request.
  1279→  1279→
  1280→  1280→Backend يقرر.
  1281→  1281→
  1282→  1282→---
  1283→  1283→
  1284→  1284→# 29. GUEST PROFILE
  1285→  1285→
  1286→  1286→البيانات الأساسية:
  1287→  1287→
  1288→  1288→- الاسم.
  1289→  1289→- الهاتف.
  1290→  1290→- WhatsApp.
  1291→  1291→- البريد عند الحاجة.
  1292→  1292→- ملاحظات تشغيلية مصرح بها.
  1293→  1293→- سجل الحجوزات.
  1294→  1294→
  1295→  1295→يجب حماية البيانات.
  1296→  1296→
  1297→  1297→---
  1298→  1298→
  1299→  1299→# 30. GUEST ACCOUNT
  1300→  1300→
  1301→  1301→الحساب يجب أن يكون بسيطًا.
  1302→  1302→
  1303→  1303→يعرض:
  1304→  1304→
  1305→  1305→- بيانات المستخدم.
  1306→  1306→- الحجوزات.
  1307→  1307→- الطلبات.
  1308→  1308→- الإشعارات.
  1309→  1309→- طرق التواصل.
  1310→  1310→
  1311→  1311→لا يتم بناء نظام حساب معقد إذا لم تكن هناك قيمة فعلية.
  1312→  1312→
  1313→  1313→---
  1314→  1314→
  1315→  1315→# 31. SERVICE REQUESTS
  1316→  1316→
  1317→  1317→الخدمات يمكن أن تشمل حسب الواقع:
  1318→  1318→
  1319→  1319→- تنظيف.
  1320→  1320→- مناشف.
  1321→  1321→- صيانة.
  1322→  1322→- طعام.
  1323→  1323→- طلب خاص.
  1324→  1324→- خدمات أخرى.
  1325→  1325→
  1326→  1326→## 31.1 Request
  1327→  1327→
  1328→  1328→- ID.
  1329→  1329→- Guest.
  1330→  1330→- Room.
  1331→  1331→- Booking.
  1332→  1332→- Category.
  1333→  1333→- Description.
  1334→  1334→- Priority.
  1335→  1335→- Status.
  1336→  1336→- Assigned To.
  1337→  1337→- Created At.
  1338→  1338→- Completed At.
  1339→  1339→
  1340→  1340→---
  1341→  1341→
  1342→  1342→# 32. SERVICE REQUEST STATES
  1343→  1343→
  1344→  1344→```text
  1345→  1345→New
  1346→  1346→Accepted
  1347→  1347→Assigned
  1348→  1348→In Progress
  1349→  1349→Waiting
  1350→  1350→Completed
  1351→  1351→Cancelled
  1352→  1352→Rejected
  1353→  1353→```
  1354→  1354→
  1355→  1355→---
  1356→  1356→
  1357→  1357→# 33. NOTIFICATIONS
  1358→  1358→
  1359→  1359→يجب أن تكون طبقة مستقلة.
  1360→  1360→
  1361→  1361→أحداث نموذجية:
  1362→  1362→
  1363→  1363→- طلب حجز جديد.
  1364→  1364→- تأكيد.
  1365→  1365→- تغيير الحجز.
  1366→  1366→- الدفع.
  1367→  1367→- التذكير.
  1368→  1368→- الإلغاء.
  1369→  1369→- طلب خدمة.
  1370→  1370→- اكتمال الطلب.
  1371→  1371→
  1372→  1372→لا يتم ربط الإشعار مباشرة بكل شاشة.
  1373→  1373→
  1374→  1374→---
  1375→  1375→
  1376→  1376→# 34. ADMIN NOTIFICATION CENTER
  1377→  1377→
  1378→  1378→يعرض:
  1379→  1379→
  1380→  1380→- ما يحتاج الانتباه.
  1381→  1381→- الرسائل التشغيلية.
  1382→  1382→- التغييرات المهمة.
  1383→  1383→- فشل العمليات.
  1384→  1384→
  1385→  1385→كل إشعار يجب أن يملك رابطًا إلى العنصر المرتبط به.
  1386→  1386→
  1387→  1387→مثال:
  1388→  1388→
  1389→  1389→```text
  1390→  1390→New Booking Request
  1391→  1391→→ Open Booking
  1392→  1392→```
  1393→  1393→
  1394→  1394→---
  1395→  1395→
  1396→  1396→# 35. CUSTOMER COMMUNICATION
  1397→  1397→
  1398→  1398→يجب أن يستطيع النظام توليد بيانات اتصال واضحة:
  1399→  1399→
  1400→  1400→- اسم العميل.
  1401→  1401→- رقم الحجز.
  1402→  1402→- التواريخ.
  1403→  1403→- الغرفة.
  1404→  1404→- المبلغ.
  1405→  1405→- حالة الدفع.
  1406→  1406→
  1407→  1407→وتوفير CTA مناسب:
  1408→  1408→
  1409→  1409→```text
  1410→  1410→Open WhatsApp
  1411→  1411→Call Hotel
  1412→  1412→View Booking
  1413→  1413→```
  1414→  1414→
  1415→  1415→---
  1416→  1416→
  1417→  1417→# 36. REPORTING
  1418→  1418→
  1419→  1419→التقارير يجب أن تخدم قرارًا وليس مجرد عرض أرقام.
  1420→  1420→
  1421→  1421→## أساسية
  1422→  1422→
  1423→  1423→- الحجوزات.
  1424→  1424→- الإشغال.
  1425→  1425→- الإيرادات.
  1426→  1426→- المدفوعات.
  1427→  1427→- المتبقي.
  1428→  1428→- الإلغاءات.
  1429→  1429→- الغرف.
  1430→  1430→- الخدمات.
  1431→  1431→- مصادر الحجز.
  1432→  1432→
  1433→  1433→## الزمن
  1434→  1434→
  1435→  1435→- اليوم.
  1436→  1436→- أمس.
  1437→  1437→- الأسبوع.
  1438→  1438→- الشهر.
  1439→  1439→- السنة.
  1440→  1440→- فترة مخصصة.
  1441→  1441→
  1442→  1442→---
  1443→  1443→
  1444→  1444→# 37. DASHBOARD METRICS
  1445→  1445→
  1446→  1446→يجب أن تكون المؤشرات قابلة للنقر للوصول للبيانات.
  1447→  1447→
  1448→  1448→مثال:
  1449→  1449→
  1450→  1450→```text
  1451→  1451→Today's Reservations: 12
  1452→  1452→↓
  1453→  1453→Open Filtered Reservations
  1454→  1454→```
  1455→  1455→
  1456→  1456→لا تكون الـCards مجرد أرقام تجميلية.
  1457→  1457→
  1458→  1458→---
  1459→  1459→
  1460→  1460→# 38. AUDIT LOG
  1461→  1461→
  1462→  1462→يجب تسجيل العمليات الحساسة:
  1463→  1463→
  1464→  1464→```text
  1465→  1465→Actor
  1466→  1466→Action
  1467→  1467→Entity
  1468→  1468→Entity ID
  1469→  1469→Old Value
  1470→  1470→New Value
  1471→  1471→Reason
  1472→  1472→Timestamp
  1473→  1473→```
  1474→  1474→
  1475→  1475→أمثلة:
  1476→  1476→
  1477→  1477→- تغيير سعر.
  1478→  1478→- إلغاء حجز.
  1479→  1479→- تأكيد دفع.
  1480→  1480→- تعديل حالة غرفة.
  1481→  1481→- تغيير صلاحية.
  1482→  1482→- نشر محتوى.
  1483→  1483→- إخفاء خدمة.
  1484→  1484→
  1485→  1485→---
  1486→  1486→
  1487→  1487→# 39. ADMIN PERMISSIONS
  1488→  1488→
  1489→  1489→الصلاحيات يجب أن تكون منفصلة عن الدور قدر الإمكان.
  1490→  1490→
  1491→  1491→مثال:
  1492→  1492→
  1493→  1493→```text
  1494→  1494→reservation.view
  1495→  1495→reservation.create
  1496→  1496→reservation.edit
  1497→  1497→reservation.cancel
  1498→  1498→reservation.confirm
  1499→  1499→payment.view
  1500→  1500→payment.record
  1501→  1501→payment.approve
  1502→  1502→room.view
  1503→  1503→room.edit
  1504→  1504→room.status
  1505→  1505→content.view
  1506→  1506→content.edit
  1507→  1507→content.publish
  1508→  1508→report.view
  1509→  1509→user.manage
  1510→  1510→system.manage
  1511→  1511→```
  1512→  1512→
  1513→  1513→---
  1514→  1514→
  1515→  1515→# 40. ROLE BASED ACCESS
  1516→  1516→
  1517→  1517→الدور يجمع مجموعة صلاحيات.
  1518→  1518→
  1519→  1519→لكن النظام لا يعتمد على اسم الدور وحده في القرارات الحساسة.
  1520→  1520→
  1521→  1521→يتم التحقق من Permission فعلي.
  1522→  1522→
  1523→  1523→---
  1524→  1524→
  1525→  1525→# 41. CONTENT PERMISSIONS
  1526→  1526→
  1527→  1527→من الممكن أن يملك موظف المحتوى صلاحيات:
  1528→  1528→
  1529→  1529→- Edit.
  1530→  1530→- Draft.
  1531→  1531→- Preview.
  1532→  1532→
  1533→  1533→لكن لا يملك:
  1534→  1534→
  1535→  1535→- Publish حساس.
  1536→  1536→- تغيير أسعار.
  1537→  1537→- تعديل المدفوعات.
  1538→  1538→
  1539→  1539→---
  1540→  1540→
  1541→  1541→# 42. SETTINGS CENTER
  1542→  1542→
  1543→  1543→لوحة الإدارة يجب أن تحتوي Settings منظمة.
  1544→  1544→
  1545→  1545→## Hotel
  1546→  1546→
  1547→  1547→- الاسم.
  1548→  1548→- الوصف.
  1549→  1549→- الاتصال.
  1550→  1550→- العنوان.
  1551→  1551→- الموقع.
  1552→  1552→
  1553→  1553→## Booking
  1554→  1554→
  1555→  1555→- مدة الإقامة.
  1556→  1556→- مواعيد Check-in.
  1557→  1557→- مواعيد Check-out.
  1558→  1558→- قواعد الحجز.
  1559→  1559→
  1560→  1560→## Cancellation
  1561→  1561→
  1562→  1562→- السياسات.
  1563→  1563→
  1564→  1564→## Contact
  1565→  1565→
  1566→  1566→- الهاتف.
  1567→  1567→- WhatsApp.
  1568→  1568→- البريد.
  1569→  1569→- روابط التواصل.
  1570→  1570→
  1571→  1571→## Localization
  1572→  1572→
  1573→  1573→- اللغة.
  1574→  1574→- العملة.
  1575→  1575→- تنسيق التاريخ.
  1576→  1576→
  1577→  1577→## Notifications
  1578→  1578→
  1579→  1579→- قنوات الإرسال.
  1580→  1580→
  1581→  1581→## Integrations
  1582→  1582→
  1583→  1583→- خدمات خارجية.
  1584→  1584→
  1585→  1585→---
  1586→  1586→
  1587→  1587→# 43. FEATURE FLAGS
  1588→  1588→
  1589→  1589→يجب دعم التشغيل/التعطيل المنضبط للمزايا.
  1590→  1590→
  1591→  1591→مثلاً:
  1592→  1592→
  1593→  1593→```text
  1594→  1594→Online Payment: ON/OFF
  1595→  1595→Reviews: ON/OFF
  1596→  1596→Offers: ON/OFF
  1597→  1597→Service Requests: ON/OFF
  1598→  1598→Guest Accounts: ON/OFF
  1599→  1599→```
  1600→  1600→
  1601→  1601→إيقاف ميزة يجب ألا يكسر النظام.
  1602→  1602→
  1603→  1603→---
  1604→  1604→
  1605→  1605→# 44. ADMIN CONTENT BUILDER — بمستوى عملي
  1606→  1606→
  1607→  1607→لا يلزم بناء Page Builder معقد مثل الأنظمة العالمية.
  1608→  1608→
  1609→  1609→لكن يجب دعم:
  1610→  1610→
  1611→  1611→```text
  1612→  1612→Section
  1613→  1613→Title
  1614→  1614→Description
  1615→  1615→Image
  1616→  1616→CTA
  1617→  1617→Order
  1618→  1618→Visible
  1619→  1619→```
  1620→  1620→
  1621→  1621→مع Sections معروفة مسبقًا وقابلة لإعادة الترتيب.
  1622→  1622→
  1623→  1623→هذا أفضل من بناء محرر حر معقد يصعب على الموظفين استخدامه.
  1624→  1624→
  1625→  1625→---
  1626→  1626→
  1627→  1627→# 45. UX FOR ADMIN
  1628→  1628→
  1629→  1629→لوحة الإدارة يجب أن تكون:
  1630→  1630→
  1631→  1631→- نظيفة.
  1632→  1632→- عملية.
  1633→  1633→- سريعة.
  1634→  1634→- كثيفة معلومات عند الحاجة.
  1635→  1635→- لا تحتوي على زخرفة تعيق العمل.
  1636→  1636→- تدعم اختصارات الإجراءات المتكررة.
  1637→  1637→- تستخدم Dialog/Drawer بدل الانتقال المستمر بين الصفحات عند العمليات الصغيرة.
  1638→  1638→
  1639→  1639→---
  1640→  1640→
  1641→  1641→# 46. MOBILE UX FOR GUEST
  1642→  1642→
  1643→  1643→يجب أن يكون:
  1644→  1644→
  1645→  1645→- سريعًا.
  1646→  1646→- واضحًا.
  1647→  1647→- بإجراءات كبيرة.
  1648→  1648→- صفحات قصيرة.
  1649→  1649→- CTA واضح.
  1650→  1650→- صور جيدة.
  1651→  1651→- دعم RTL.
  1652→  1652→- Loading واضح.
  1653→  1653→- Errors مفهومة.
  1654→  1654→
  1655→  1655→---
  1656→  1656→
  1657→  1657→# 47. WEB UX
  1658→  1658→
  1659→  1659→## Guest Website
  1660→  1660→
  1661→  1661→واجهة تسويقية فندقية.
  1662→  1662→
  1663→  1663→## Admin Web
  1664→  1664→
  1665→  1665→واجهة تشغيلية إدارية.
  1666→  1666→
  1667→  1667→لا يتم استخدام نفس Navigation أو Layout بينهما.
  1668→  1668→
  1669→  1669→---
  1670→  1670→
  1671→  1671→# 48. PLATFORM ARCHITECTURE
  1672→  1672→
  1673→  1673→```text
  1674→  1674→                        GUEST
  1675→  1675→                          │
  1676→  1676→              ┌───────────┴───────────┐
  1677→  1677→              │                       │
  1678→  1678→         Mobile App              Website
  1679→  1679→              │                       │
  1680→  1680→              └───────────┬───────────┘
  1681→  1681→                          │
  1682→  1682→                      API / Backend
  1683→  1683→                          │
  1684→  1684→         ┌────────────────┼────────────────┐
  1685→  1685→         │                │                │
  1686→  1686→     Business         Communications     Data
  1687→  1687→      Logic               │                │
  1688→  1688→         │             WhatsApp          DB
  1689→  1689→         │             Notifications
  1690→  1690→         │
  1691→  1691→   Booking Engine
  1692→  1692→   Availability
  1693→  1693→   Pricing
  1694→  1694→   Payments
  1695→  1695→   Permissions
  1696→  1696→   Content
  1697→  1697→   Reporting
  1698→  1698→                          │
  1699→  1699→                     ADMIN WEB
  1700→  1700→```
  1701→  1701→
  1702→  1702→---
  1703→  1703→
  1704→  1704→# 49. BACKEND RESPONSIBILITIES
  1705→  1705→
  1706→  1706→Backend مسؤول عن:
  1707→  1707→
  1708→  1708→- Authentication.
  1709→  1709→- Authorization.
  1710→  1710→- Booking Engine.
  1711→  1711→- Availability.
  1712→  1712→- Pricing.
  1713→  1713→- Payment State.
  1714→  1714→- Reservation State.
  1715→  1715→- Content.
  1716→  1716→- Notifications.
  1717→  1717→- Reporting.
  1718→  1718→- Audit.
  1719→  1719→- Data Integrity.
  1720→  1720→
  1721→  1721→---
  1722→  1722→
  1723→  1723→# 50. API DESIGN
  1724→  1724→
  1725→  1725→يجب أن تكون الـAPI منظمة حسب المجالات.
  1726→  1726→
  1727→  1727→```text
  1728→  1728→/auth
  1729→  1729→/users
  1730→  1730→/guests
  1731→  1731→/rooms
  1732→  1732→/room-types
  1733→  1733→/availability
  1734→  1734→/booking-requests
  1735→  1735→/reservations
  1736→  1736→/payments
  1737→  1737→/services
  1738→  1738→/service-requests
  1739→  1739→/offers
  1740→  1740→/content
  1741→  1741→/media
  1742→  1742→/notifications
  1743→  1743→/reports
  1744→  1744→/settings
  1745→  1745→/audit
  1746→  1746→```
  1747→  1747→
  1748→  1748→---
  1749→  1749→
  1750→  1750→# 51. DATABASE CORE
  1751→  1751→
  1752→  1752→الجداول الأساسية المقترحة:
  1753→  1753→
  1754→  1754→```text
  1755→  1755→users
  1756→  1756→roles
  1757→  1757→permissions
  1758→  1758→user_roles
  1759→  1759→role_permissions
  1760→  1760→
  1761→  1761→guests
  1762→  1762→
  1763→  1763→room_types
  1764→  1764→rooms
  1765→  1765→room_amenities
  1766→  1766→amenities
  1767→  1767→room_images
  1768→  1768→
  1769→  1769→rate_plans
  1770→  1770→room_rates
  1771→  1771→
  1772→  1772→booking_requests
  1773→  1773→reservations
  1774→  1774→reservation_guests
  1775→  1775→reservation_rooms
  1776→  1776→
  1777→  1777→reservation_services
  1778→  1778→services
  1779→  1779→service_requests
  1780→  1780→
  1781→  1781→payments
  1782→  1782→refunds
  1783→  1783→payment_proofs
  1784→  1784→
  1785→  1785→offers
  1786→  1786→offer_rooms
  1787→  1787→
  1788→  1788→notifications
  1789→  1789→
  1790→  1790→content_pages
  1791→  1791→content_sections
  1792→  1792→media_assets
  1793→  1793→
  1794→  1794→reviews
  1795→  1795→
  1796→  1796→hotel_settings
  1797→  1797→booking_settings
  1798→  1798→contact_settings
  1799→  1799→currency_settings
  1800→  1800→cancellation_policies
  1801→  1801→
  1802→  1802→audit_logs
  1803→  1803→
  1804→  1804→communication_threads
  1805→  1805→communication_events
  1806→  1806→
  1807→  1807→feature_flags
  1808→  1808→```
  1809→  1809→
  1810→  1810→---
  1811→  1811→
  1812→  1812→# 52. DATA INTEGRITY
  1813→  1813→
  1814→  1814→يجب استخدام:
  1815→  1815→
  1816→  1816→- Foreign Keys.
  1817→  1817→- Unique Constraints.
  1818→  1818→- Indexes.
  1819→  1819→- Transactions.
  1820→  1820→- Timestamps.
  1821→  1821→- Soft Delete عند الحاجة.
  1822→  1822→- Referential Integrity.
  1823→  1823→
  1824→  1824→---
  1825→  1825→
  1826→  1826→# 53. BOOKING TRANSACTION
  1827→  1827→
  1828→  1828→عملية الحجز الحرجة يجب أن تكون ذرية قدر الإمكان:
  1829→  1829→
  1830→  1830→```text
  1831→  1831→Validate Request
  1832→  1832→↓
  1833→  1833→Check Availability
  1834→  1834→↓
  1835→  1835→Calculate Price
  1836→  1836→↓
  1837→  1837→Create Reservation / Booking Request
  1838→  1838→↓
  1839→  1839→Create Payment Record if applicable
  1840→  1840→↓
  1841→  1841→Commit
  1842→  1842→↓
  1843→  1843→Emit Notification
  1844→  1844→```
  1845→  1845→
  1846→  1846→عند فشل خطوة حرجة يجب عدم ترك بيانات نصف مكتملة.
  1847→  1847→
  1848→  1848→---
  1849→  1849→
  1850→  1850→# 54. CONCURRENCY
  1851→  1851→
  1852→  1852→يجب التعامل مع حالتين:
  1853→  1853→
  1854→  1854→```text
  1855→  1855→User A checks room
  1856→  1856→User B checks room
  1857→  1857→Both attempt booking
  1858→  1858→```
  1859→  1859→
